"year","week","name","value","week_abs"
2019,31,"ABERDEEN",219,0
2019,31,"ALBURY",209,0
2019,31,"ARMIDALE",657,0
2019,31,"BARGO",201,0
2019,31,"BATHURST",181,0
2019,31,"BERESFIELD",249,0
2019,31,"BRINGELLY",230,0
2019,31,"BULGA",201,0
2019,31,"CAMBERWELL",362,0
2019,31,"CAMDEN",204,0
2019,31,"CARRINGTON",244,0
2019,31,"CHULLORA",294,0
2019,31,"EARLWOOD",214,0
2019,31,"GOULBURN",-5,0
2019,31,"GUNNEDAH",316,0
2019,31,"LIVERPOOL",275,0
2019,31,"NARRABRI",86,0
2019,31,"NEWCASTLE",227,0
2019,31,"OAKDALE",213,0
2019,31,"ORANGE",353,0
2019,31,"PROSPECT",235,0
2019,31,"RANDWICK",201,0
2019,31,"RICHMOND",366,0
2019,31,"SINGLETON",268,0
2019,31,"STOCKTON",362,0
2019,31,"TAMWORTH",283,0
2019,31,"WARKWORTH",239,0
2019,31,"WOLLONGONG",156,0
2019,31,"WYBONG",182,0
2019,31,"WYONG",186,0
2019,32,"ABERDEEN",407,1
2019,32,"ALBURY",164,1
2019,32,"ARMIDALE",914,1
2019,32,"BARGO",271,1
2019,32,"BATHURST",218,1
2019,32,"BERESFIELD",423,1
2019,32,"BRINGELLY",315,1
2019,32,"BULGA",284,1
2019,32,"CAMBERWELL",881,1
2019,32,"CAMDEN",315,1
2019,32,"CARRINGTON",424,1
2019,32,"CHULLORA",367,1
2019,32,"EARLWOOD",300,1
2019,32,"GOULBURN",-7,1
2019,32,"GUNNEDAH",516,1
2019,32,"LIVERPOOL",360,1
2019,32,"NARRABRI",229,1
2019,32,"NEWCASTLE",354,1
2019,32,"OAKDALE",286,1
2019,32,"ORANGE",439,1
2019,32,"PROSPECT",335,1
2019,32,"RANDWICK",291,1
2019,32,"RICHMOND",377,1
2019,32,"SINGLETON",530,1
2019,32,"STOCKTON",551,1
2019,32,"TAMWORTH",508,1
2019,32,"WARKWORTH",377,1
2019,32,"WOLLONGONG",183,1
2019,32,"WYBONG",267,1
2019,32,"WYONG",315,1
2019,33,"ABERDEEN",292,2
2019,33,"ALBURY",248,2
2019,33,"ARMIDALE",921,2
2019,33,"BARGO",305,2
2019,33,"BATHURST",229,2
2019,33,"BERESFIELD",386,2
2019,33,"BRINGELLY",343,2
2019,33,"BULGA",289,2
2019,33,"CAMBERWELL",648,2
2019,33,"CAMDEN",288,2
2019,33,"CARRINGTON",392,2
2019,33,"CHULLORA",483,2
2019,33,"EARLWOOD",293,2
2019,33,"GOULBURN",-7,2
2019,33,"GUNNEDAH",553,2
2019,33,"LIVERPOOL",424,2
2019,33,"NARRABRI",354,2
2019,33,"NEWCASTLE",335,2
2019,33,"OAKDALE",319,2
2019,33,"ORANGE",701,2
2019,33,"PROSPECT",381,2
2019,33,"RANDWICK",292,2
2019,33,"RICHMOND",923,2
2019,33,"SINGLETON",459,2
2019,33,"STOCKTON",582,2
2019,33,"TAMWORTH",425,2
2019,33,"WARKWORTH",371,2
2019,33,"WOLLONGONG",184,2
2019,33,"WYBONG",226,2
2019,33,"WYONG",321,2
2019,34,"ABERDEEN",382,3
2019,34,"ALBURY",199,3
2019,34,"ARMIDALE",805,3
2019,34,"BARGO",283,3
2019,34,"BATHURST",231,3
2019,34,"BERESFIELD",376,3
2019,34,"BRINGELLY",307,3
2019,34,"BULGA",305,3
2019,34,"CAMBERWELL",674,3
2019,34,"CAMDEN",279,3
2019,34,"CARRINGTON",407,3
2019,34,"CHULLORA",305,3
2019,34,"EARLWOOD",305,3
2019,34,"GOULBURN",-7,3
2019,34,"GUNNEDAH",334,3
2019,34,"LIVERPOOL",348,3
2019,34,"NARRABRI",246,3
2019,34,"NEWCASTLE",375,3
2019,34,"OAKDALE",287,3
2019,34,"ORANGE",437,3
2019,34,"PROSPECT",336,3
2019,34,"RANDWICK",327,3
2019,34,"RICHMOND",329,3
2019,34,"SINGLETON",446,3
2019,34,"STOCKTON",487,3
2019,34,"TAMWORTH",390,3
2019,34,"WARKWORTH",414,3
2019,34,"WOLLONGONG",233,3
2019,34,"WYBONG",331,3
2019,34,"WYONG",321,3
2019,35,"ABERDEEN",238,4
2019,35,"ALBURY",197,4
2019,35,"ARMIDALE",591,4
2019,35,"BARGO",266,4
2019,35,"BATHURST",182,4
2019,35,"BERESFIELD",255,4
2019,35,"BRINGELLY",271,4
2019,35,"BULGA",169,4
2019,35,"CAMBERWELL",278,4
2019,35,"CAMDEN",273,4
2019,35,"CARRINGTON",202,4
2019,35,"CHULLORA",293,4
2019,35,"EARLWOOD",271,4
2019,35,"GOULBURN",-7,4
2019,35,"GUNNEDAH",307,4
2019,35,"LIVERPOOL",212,4
2019,35,"NARRABRI",160,4
2019,35,"NEWCASTLE",194,4
2019,35,"OAKDALE",277,4
2019,35,"ORANGE",426,4
2019,35,"PROSPECT",264,4
2019,35,"RANDWICK",287,4
2019,35,"RICHMOND",286,4
2019,35,"SINGLETON",217,4
2019,35,"STOCKTON",279,4
2019,35,"TAMWORTH",325,4
2019,35,"WARKWORTH",197,4
2019,35,"WOLLONGONG",182,4
2019,35,"WYBONG",171,4
2019,35,"WYONG",272,4
2019,36,"ABERDEEN",401,5
2019,36,"ALBURY",174,5
2019,36,"ARMIDALE",705,5
2019,36,"BARGO",288,5
2019,36,"BATHURST",266,5
2019,36,"BERESFIELD",369,5
2019,36,"BRINGELLY",217,5
2019,36,"BULGA",336,5
2019,36,"CAMBERWELL",635,5
2019,36,"CAMDEN",171,5
2019,36,"CARRINGTON",382,5
2019,36,"CHULLORA",333,5
2019,36,"EARLWOOD",290,5
2019,36,"GOULBURN",-7,5
2019,36,"GUNNEDAH",598,5
2019,36,"LIVERPOOL",271,5
2019,36,"NARRABRI",688,5
2019,36,"NEWCASTLE",322,5
2019,36,"OAKDALE",254,5
2019,36,"ORANGE",311,5
2019,36,"PROSPECT",310,5
2019,36,"RANDWICK",299,5
2019,36,"RICHMOND",343,5
2019,36,"SINGLETON",474,5
2019,36,"STOCKTON",499,5
2019,36,"TAMWORTH",839,5
2019,36,"WARKWORTH",413,5
2019,36,"WOLLONGONG",175,5
2019,36,"WYBONG",370,5
2019,36,"WYONG",345,5
2019,37,"ABERDEEN",362,6
2019,37,"ALBURY",254,6
2019,37,"ARMIDALE",909,6
2019,37,"BARGO",312,6
2019,37,"BATHURST",222,6
2019,37,"BERESFIELD",380,6
2019,37,"BRINGELLY",352,6
2019,37,"BULGA",346,6
2019,37,"CAMBERWELL",601,6
2019,37,"CAMDEN",313,6
2019,37,"CARRINGTON",450,6
2019,37,"CHULLORA",416,6
2019,37,"EARLWOOD",324,6
2019,37,"GOULBURN",-7,6
2019,37,"GUNNEDAH",312,6
2019,37,"LIVERPOOL",390,6
2019,37,"NARRABRI",155,6
2019,37,"NEWCASTLE",425,6
2019,37,"OAKDALE",308,6
2019,37,"ORANGE",409,6
2019,37,"PROSPECT",337,6
2019,37,"RANDWICK",343,6
2019,37,"RICHMOND",334,6
2019,37,"SINGLETON",477,6
2019,37,"STOCKTON",722,6
2019,37,"TAMWORTH",403,6
2019,37,"WARKWORTH",463,6
2019,37,"WOLLONGONG",258,6
2019,37,"WYBONG",309,6
2019,37,"WYONG",298,6
2019,38,"ABERDEEN",248,7
2019,38,"ALBURY",263,7
2019,38,"ARMIDALE",1551,7
2019,38,"BARGO",282,7
2019,38,"BATHURST",245,7
2019,38,"BERESFIELD",291,7
2019,38,"BRINGELLY",273,7
2019,38,"BULGA",202,7
2019,38,"CAMBERWELL",273,7
2019,38,"CAMDEN",263,7
2019,38,"CARRINGTON",375,7
2019,38,"CHULLORA",393,7
2019,38,"EARLWOOD",270,7
2019,38,"GOULBURN",-7,7
2019,38,"GUNNEDAH",418,7
2019,38,"LIVERPOOL",248,7
2019,38,"NARRABRI",295,7
2019,38,"NEWCASTLE",367,7
2019,38,"OAKDALE",301,7
2019,38,"ORANGE",416,7
2019,38,"PROSPECT",275,7
2019,38,"RANDWICK",323,7
2019,38,"RICHMOND",290,7
2019,38,"SINGLETON",222,7
2019,38,"STOCKTON",649,7
2019,38,"TAMWORTH",334,7
2019,38,"WARKWORTH",244,7
2019,38,"WOLLONGONG",273,7
2019,38,"WYBONG",219,7
2019,38,"WYONG",292,7
2019,39,"ABERDEEN",306,8
2019,39,"ALBURY",221,8
2019,39,"ARMIDALE",1196,8
2019,39,"BARGO",293,8
2019,39,"BATHURST",204,8
2019,39,"BERESFIELD",319,8
2019,39,"BRINGELLY",317,8
2019,39,"BULGA",328,8
2019,39,"CAMBERWELL",507,8
2019,39,"CAMDEN",303,8
2019,39,"CARRINGTON",325,8
2019,39,"CHULLORA",298,8
2019,39,"EARLWOOD",287,8
2019,39,"GOULBURN",-7,8
2019,39,"GUNNEDAH",335,8
2019,39,"LIVERPOOL",307,8
2019,39,"NARRABRI",157,8
2019,39,"NEWCASTLE",305,8
2019,39,"OAKDALE",317,8
2019,39,"ORANGE",331,8
2019,39,"PROSPECT",319,8
2019,39,"RANDWICK",311,8
2019,39,"RICHMOND",314,8
2019,39,"SINGLETON",305,8
2019,39,"STOCKTON",503,8
2019,39,"TAMWORTH",385,8
2019,39,"WARKWORTH",419,8
2019,39,"WOLLONGONG",239,8
2019,39,"WYBONG",293,8
2019,39,"WYONG",299,8
2019,40,"ABERDEEN",426,9
2019,40,"ALBURY",365,9
2019,40,"ARMIDALE",563,9
2019,40,"BARGO",371,9
2019,40,"BATHURST",396,9
2019,40,"BERESFIELD",359,9
2019,40,"BRINGELLY",366,9
2019,40,"BULGA",400,9
2019,40,"CAMBERWELL",545,9
2019,40,"CAMDEN",339,9
2019,40,"CARRINGTON",432,9
2019,40,"CHULLORA",332,9
2019,40,"EARLWOOD",335,9
2019,40,"GOULBURN",-7,9
2019,40,"GUNNEDAH",407,9
2019,40,"LIVERPOOL",368,9
2019,40,"NARRABRI",324,9
2019,40,"NEWCASTLE",399,9
2019,40,"OAKDALE",353,9
2019,40,"ORANGE",306,9
2019,40,"PROSPECT",378,9
2019,40,"RANDWICK",364,9
2019,40,"RICHMOND",345,9
2019,40,"SINGLETON",421,9
2019,40,"STOCKTON",673,9
2019,40,"TAMWORTH",479,9
2019,40,"WARKWORTH",493,9
2019,40,"WOLLONGONG",327,9
2019,40,"WYBONG",437,9
2019,40,"WYONG",324,9
2019,41,"ABERDEEN",287,10
2019,41,"ALBURY",157,10
2019,41,"ARMIDALE",398,10
2019,41,"BARGO",274,10
2019,41,"BATHURST",140,10
2019,41,"BERESFIELD",265,10
2019,41,"BRINGELLY",264,10
2019,41,"BULGA",229,10
2019,41,"CAMBERWELL",283,10
2019,41,"CAMDEN",267,10
2019,41,"CARRINGTON",216,10
2019,41,"CHULLORA",225,10
2019,41,"EARLWOOD",242,10
2019,41,"GOULBURN",-7,10
2019,41,"GUNNEDAH",487,10
2019,41,"LIVERPOOL",176,10
2019,41,"NARRABRI",498,10
2019,41,"NEWCASTLE",229,10
2019,41,"OAKDALE",282,10
2019,41,"ORANGE",177,10
2019,41,"PROSPECT",262,10
2019,41,"RANDWICK",262,10
2019,41,"RICHMOND",273,10
2019,41,"SINGLETON",229,10
2019,41,"STOCKTON",352,10
2019,41,"TAMWORTH",415,10
2019,41,"WARKWORTH",302,10
2019,41,"WOLLONGONG",167,10
2019,41,"WYBONG",311,10
2019,41,"WYONG",259,10
2019,42,"ABERDEEN",494,11
2019,42,"ALBURY",210,11
2019,42,"ARMIDALE",728,11
2019,42,"BARGO",351,11
2019,42,"BATHURST",261,11
2019,42,"BERESFIELD",358,11
2019,42,"BRINGELLY",348,11
2019,42,"BULGA",392,11
2019,42,"CAMBERWELL",679,11
2019,42,"CAMDEN",339,11
2019,42,"CARRINGTON",369,11
2019,42,"CHULLORA",328,11
2019,42,"EARLWOOD",310,11
2019,42,"GOULBURN",-7,11
2019,42,"GUNNEDAH",511,11
2019,42,"LIVERPOOL",318,11
2019,42,"NARRABRI",587,11
2019,42,"NEWCASTLE",350,11
2019,42,"OAKDALE",354,11
2019,42,"ORANGE",227,11
2019,42,"PROSPECT",357,11
2019,42,"RANDWICK",347,11
2019,42,"RICHMOND",357,11
2019,42,"SINGLETON",452,11
2019,42,"STOCKTON",595,11
2019,42,"TAMWORTH",605,11
2019,42,"WARKWORTH",504,11
2019,42,"WOLLONGONG",236,11
2019,42,"WYBONG",435,11
2019,42,"WYONG",309,11
2019,43,"ABERDEEN",681,12
2019,43,"ALBURY",345,12
2019,43,"ARMIDALE",967,12
2019,43,"BARGO",592,12
2019,43,"BATHURST",672,12
2019,43,"BERESFIELD",535,12
2019,43,"BRINGELLY",486,12
2019,43,"BULGA",615,12
2019,43,"CAMBERWELL",944,12
2019,43,"CAMDEN",301,12
2019,43,"CARRINGTON",585,12
2019,43,"CHULLORA",460,12
2019,43,"EARLWOOD",417,12
2019,43,"GOULBURN",-7,12
2019,43,"GUNNEDAH",455,12
2019,43,"LIVERPOOL",443,12
2019,43,"NARRABRI",681,12
2019,43,"NEWCASTLE",573,12
2019,43,"OAKDALE",572,12
2019,43,"ORANGE",578,12
2019,43,"PROSPECT",502,12
2019,43,"RANDWICK",455,12
2019,43,"RICHMOND",534,12
2019,43,"SINGLETON",745,12
2019,43,"STOCKTON",564,12
2019,43,"TAMWORTH",1247,12
2019,43,"WARKWORTH",772,12
2019,43,"WOLLONGONG",394,12
2019,43,"WYBONG",622,12
2019,43,"WYONG",436,12
2019,44,"ABERDEEN",641,13
2019,44,"ALBURY",417,13
2019,44,"ARMIDALE",824,13
2019,44,"BARGO",750,13
2019,44,"BATHURST",614,13
2019,44,"BERESFIELD",1761,13
2019,44,"BRINGELLY",1004,13
2019,44,"BULGA",825,13
2019,44,"CAMBERWELL",915,13
2019,44,"CAMDEN",841,13
2019,44,"CARRINGTON",1146,13
2019,44,"CHULLORA",1098,13
2019,44,"EARLWOOD",1078,13
2019,44,"GOULBURN",-7,13
2019,44,"GUNNEDAH",452,13
2019,44,"LIVERPOOL",938,13
2019,44,"NARRABRI",469,13
2019,44,"NEWCASTLE",1181,13
2019,44,"OAKDALE",736,13
2019,44,"ORANGE",787,13
2019,44,"PROSPECT",1150,13
2019,44,"RANDWICK",1110,13
2019,44,"RICHMOND",909,13
2019,44,"SINGLETON",956,13
2019,44,"STOCKTON",1387,13
2019,44,"TAMWORTH",723,13
2019,44,"WARKWORTH",903,13
2019,44,"WOLLONGONG",795,13
2019,44,"WYBONG",564,13
2019,44,"WYONG",1230,13
2019,45,"ABERDEEN",465,14
2019,45,"ALBURY",168,14
2019,45,"ARMIDALE",3203,14
2019,45,"BARGO",352,14
2019,45,"BATHURST",242,14
2019,45,"BERESFIELD",788,14
2019,45,"BRINGELLY",357,14
2019,45,"BULGA",433,14
2019,45,"CAMBERWELL",798,14
2019,45,"CAMDEN",355,14
2019,45,"CARRINGTON",627,14
2019,45,"CHULLORA",612,14
2019,45,"EARLWOOD",613,14
2019,45,"GOULBURN",265,14
2019,45,"GUNNEDAH",545,14
2019,45,"LIVERPOOL",351,14
2019,45,"NARRABRI",724,14
2019,45,"NEWCASTLE",587,14
2019,45,"OAKDALE",347,14
2019,45,"ORANGE",213,14
2019,45,"PROSPECT",558,14
2019,45,"RANDWICK",437,14
2019,45,"RICHMOND",468,14
2019,45,"SINGLETON",596,14
2019,45,"STOCKTON",801,14
2019,45,"TAMWORTH",611,14
2019,45,"WARKWORTH",486,14
2019,45,"WOLLONGONG",310,14
2019,45,"WYBONG",451,14
2019,45,"WYONG",982,14
2019,46,"ABERDEEN",701,15
2019,46,"ALBURY",252,15
2019,46,"ARMIDALE",2683,15
2019,46,"BARGO",689,15
2019,46,"BATHURST",610,15
2019,46,"BERESFIELD",1156,15
2019,46,"BRINGELLY",1091,15
2019,46,"BULGA",800,15
2019,46,"CAMBERWELL",1103,15
2019,46,"CAMDEN",1017,15
2019,46,"CARRINGTON",734,15
2019,46,"CHULLORA",785,15
2019,46,"EARLWOOD",681,15
2019,46,"GOULBURN",358,15
2019,46,"GUNNEDAH",743,15
2019,46,"LIVERPOOL",752,15
2019,46,"NARRABRI",839,15
2019,46,"NEWCASTLE",722,15
2019,46,"OAKDALE",899,15
2019,46,"ORANGE",712,15
2019,46,"PROSPECT",1019,15
2019,46,"RANDWICK",621,15
2019,46,"RICHMOND",1755,15
2019,46,"SINGLETON",896,15
2019,46,"STOCKTON",950,15
2019,46,"TAMWORTH",1447,15
2019,46,"WARKWORTH",776,15
2019,46,"WOLLONGONG",499,15
2019,46,"WYBONG",637,15
2019,46,"WYONG",720,15
2019,47,"ABERDEEN",871,16
2019,47,"ALBURY",637,16
2019,47,"ARMIDALE",6199,16
2019,47,"BARGO",888,16
2019,47,"BATHURST",1185,16
2019,47,"BERESFIELD",941,16
2019,47,"BRINGELLY",1593,16
2019,47,"BULGA",829,16
2019,47,"CAMBERWELL",1077,16
2019,47,"CAMDEN",1352,16
2019,47,"CARRINGTON",756,16
2019,47,"CHULLORA",2635,16
2019,47,"EARLWOOD",1443,16
2019,47,"GOULBURN",1276,16
2019,47,"GUNNEDAH",1023,16
2019,47,"LIVERPOOL",750,16
2019,47,"NARRABRI",1096,16
2019,47,"NEWCASTLE",772,16
2019,47,"OAKDALE",1579,16
2019,47,"ORANGE",2949,16
2019,47,"PROSPECT",4826,16
2019,47,"RANDWICK",1383,16
2019,47,"RICHMOND",2877,16
2019,47,"SINGLETON",872,16
2019,47,"STOCKTON",879,16
2019,47,"TAMWORTH",1366,16
2019,47,"WARKWORTH",850,16
2019,47,"WOLLONGONG",594,16
2019,47,"WYBONG",895,16
2019,47,"WYONG",1404,16
2019,48,"ABERDEEN",1393,17
