"year","week","name","value","week_abs"
2019,48,"ALBURY",267,17
2019,48,"ARMIDALE",1785,17
2019,48,"BARGO",1170,17
2019,48,"BATHURST",1129,17
2019,48,"BERESFIELD",1088,17
2019,48,"BRINGELLY",1327,17
2019,48,"BULGA",1398,17
2019,48,"CAMBERWELL",2010,17
2019,48,"CAMDEN",1553,17
2019,48,"CARRINGTON",1015,17
2019,48,"CHULLORA",1482,17
2019,48,"EARLWOOD",1497,17
2019,48,"GOULBURN",1413,17
2019,48,"GUNNEDAH",1362,17
2019,48,"LIVERPOOL",1081,17
2019,48,"NARRABRI",1423,17
2019,48,"NEWCASTLE",1011,17
2019,48,"OAKDALE",2308,17
2019,48,"ORANGE",1095,17
2019,48,"PROSPECT",992,17
2019,48,"RANDWICK",1198,17
2019,48,"RICHMOND",1174,17
2019,48,"SINGLETON",1464,17
2019,48,"STOCKTON",1279,17
2019,48,"TAMWORTH",1845,17
2019,48,"WARKWORTH",1435,17
2019,48,"WOLLONGONG",679,17
2019,48,"WYBONG",1499,17
2019,48,"WYONG",966,17
2019,49,"ABERDEEN",869,18
2019,49,"ALBURY",298,18
2019,49,"ARMIDALE",5210,18
2019,49,"BARGO",917,18
2019,49,"BATHURST",1496,18
2019,49,"BERESFIELD",1645,18
2019,49,"BRINGELLY",3874,18
2019,49,"BULGA",665,18
2019,49,"CAMBERWELL",1410,18
2019,49,"CAMDEN",3103,18
2019,49,"CARRINGTON",1108,18
2019,49,"CHULLORA",2489,18
2019,49,"EARLWOOD",2356,18
2019,49,"GOULBURN",2459,18
2019,49,"GUNNEDAH",1039,18
2019,49,"LIVERPOOL",1920,18
2019,49,"NARRABRI",679,18
2019,49,"NEWCASTLE",1202,18
2019,49,"OAKDALE",2467,18
2019,49,"ORANGE",2598,18
2019,49,"PROSPECT",2115,18
2019,49,"RANDWICK",1948,18
2019,49,"RICHMOND",2800,18
2019,49,"SINGLETON",1141,18
2019,49,"STOCKTON",1258,18
2019,49,"TAMWORTH",1617,18
2019,49,"WARKWORTH",588,18
2019,49,"WOLLONGONG",540,18
2019,49,"WYBONG",974,18
2019,49,"WYONG",2310,18
2019,50,"ABERDEEN",854,19
2019,50,"ALBURY",445,19
2019,50,"ARMIDALE",2254,19
2019,50,"BARGO",3411,19
2019,50,"BATHURST",1759,19
2019,50,"BERESFIELD",934,19
2019,50,"BRINGELLY",2512,19
2019,50,"BULGA",1475,19
2019,50,"CAMBERWELL",1065,19
2019,50,"CAMDEN",2056,19
2019,50,"CARRINGTON",634,19
2019,50,"CHULLORA",2808,19
2019,50,"EARLWOOD",1886,19
2019,50,"GOULBURN",2693,19
2019,50,"GUNNEDAH",680,19
2019,50,"LIVERPOOL",805,19
2019,50,"NARRABRI",511,19
2019,50,"NEWCASTLE",635,19
2019,50,"OAKDALE",5691,19
2019,50,"ORANGE",2734,19
2019,50,"PROSPECT",3203,19
2019,50,"RANDWICK",2548,19
2019,50,"RICHMOND",3454,19
2019,50,"SINGLETON",999,19
2019,50,"STOCKTON",717,19
2019,50,"TAMWORTH",997,19
2019,50,"WARKWORTH",1353,19
2019,50,"WOLLONGONG",547,19
2019,50,"WYBONG",1176,19
2019,50,"WYONG",1461,19
2019,51,"ABERDEEN",822,20
2019,51,"ALBURY",1580,20
2019,51,"ARMIDALE",4867,20
2019,51,"BARGO",5404,20
2019,51,"BATHURST",2350,20
2019,51,"BERESFIELD",844,20
2019,51,"BRINGELLY",1196,20
2019,51,"BULGA",934,20
2019,51,"CAMBERWELL",802,20
2019,51,"CAMDEN",2039,20
2019,51,"CARRINGTON",641,20
2019,51,"CHULLORA",884,20
2019,51,"EARLWOOD",836,20
2019,51,"GOULBURN",8692,20
2019,51,"GUNNEDAH",1449,20
2019,51,"LIVERPOOL",673,20
2019,51,"NARRABRI",1033,20
2019,51,"NEWCASTLE",574,20
2019,51,"OAKDALE",7595,20
2019,51,"ORANGE",7943,20
2019,51,"PROSPECT",1705,20
2019,51,"RANDWICK",862,20
2019,51,"RICHMOND",1388,20
2019,51,"SINGLETON",455,20
2019,51,"STOCKTON",895,20
2019,51,"TAMWORTH",2363,20
2019,51,"WARKWORTH",1215,20
2019,51,"WOLLONGONG",741,20
2019,51,"WYBONG",1002,20
2019,51,"WYONG",1057,20
2019,52,"ABERDEEN",567,21
2019,52,"ALBURY",1945,21
2019,52,"ARMIDALE",395,21
2019,52,"BARGO",4292,21
2019,52,"BATHURST",1832,21
2019,52,"BERESFIELD",590,21
2019,52,"BRINGELLY",885,21
2019,52,"BULGA",838,21
2019,52,"CAMBERWELL",532,21
2019,52,"CAMDEN",1232,21
2019,52,"CARRINGTON",496,21
2019,52,"CHULLORA",447,21
2019,52,"EARLWOOD",409,21
2019,52,"GOULBURN",6646,21
2019,52,"GUNNEDAH",579,21
2019,52,"LIVERPOOL",404,21
2019,52,"NARRABRI",438,21
2019,52,"NEWCASTLE",430,21
2019,52,"OAKDALE",3538,21
2019,52,"ORANGE",2322,21
2019,52,"PROSPECT",661,21
2019,52,"RANDWICK",418,21
2019,52,"RICHMOND",1725,21
2019,52,"SINGLETON",560,21
2019,52,"STOCKTON",739,21
2019,52,"TAMWORTH",594,21
2019,52,"WARKWORTH",788,21
2019,52,"WOLLONGONG",532,21
2019,52,"WYBONG",657,21
2019,52,"WYONG",380,21
2019,53,"ABERDEEN",125,22
2019,53,"ALBURY",42,22
2019,53,"ARMIDALE",67,22
2019,53,"BARGO",2549,22
2019,53,"BATHURST",244,22
2019,53,"BERESFIELD",127,22
2019,53,"BRINGELLY",198,22
2019,53,"BULGA",137,22
2019,53,"CAMBERWELL",208,22
2019,53,"CAMDEN",306,22
2019,53,"CARRINGTON",175,22
2019,53,"CHULLORA",238,22
2019,53,"EARLWOOD",132,22
2019,53,"GOULBURN",5004,22
2019,53,"GUNNEDAH",62,22
2019,53,"LIVERPOOL",249,22
2019,53,"NARRABRI",42,22
2019,53,"NEWCASTLE",154,22
2019,53,"OAKDALE",881,22
2019,53,"ORANGE",203,22
2019,53,"PROSPECT",316,22
2019,53,"RANDWICK",153,22
2019,53,"RICHMOND",471,22
2019,53,"SINGLETON",138,22
2019,53,"STOCKTON",246,22
2019,53,"TAMWORTH",81,22
2019,53,"WARKWORTH",201,22
2019,53,"WOLLONGONG",172,22
2019,53,"WYBONG",119,22
2019,53,"WYONG",231,22
2020,1,"ABERDEEN",842,23
2020,1,"ALBURY",2088,23
2020,1,"ARMIDALE",1005,23
2020,1,"BARGO",4189,23
2020,1,"BATHURST",1881,23
2020,1,"BERESFIELD",1531,23
2020,1,"BRINGELLY",1932,23
2020,1,"BULGA",783,23
2020,1,"CAMBERWELL",795,23
2020,1,"CAMDEN",2852,23
2020,1,"CARRINGTON",776,23
2020,1,"CHULLORA",1193,23
2020,1,"EARLWOOD",1113,23
2020,1,"GOULBURN",11580,23
2020,1,"GUNNEDAH",653,23
2020,1,"LIVERPOOL",445,23
2020,1,"NARRABRI",556,23
2020,1,"NEWCASTLE",764,23
2020,1,"OAKDALE",3512,23
2020,1,"ORANGE",2888,23
2020,1,"PROSPECT",1279,23
2020,1,"RANDWICK",1105,23
2020,1,"RICHMOND",1903,23
2020,1,"SINGLETON",804,23
2020,1,"STOCKTON",976,23
2020,1,"TAMWORTH",794,23
2020,1,"WARKWORTH",1011,23
2020,1,"WOLLONGONG",804,23
2020,1,"WYBONG",994,23
2020,1,"WYONG",1047,23
2020,2,"ABERDEEN",1033,24
2020,2,"ALBURY",2299,24
2020,2,"ARMIDALE",521,24
2020,2,"BARGO",2366,24
2020,2,"BATHURST",1318,24
2020,2,"BERESFIELD",851,24
2020,2,"BRINGELLY",2035,24
2020,2,"BULGA",623,24
2020,2,"CAMBERWELL",715,24
2020,2,"CAMDEN",2120,24
2020,2,"CARRINGTON",742,24
2020,2,"CHULLORA",1525,24
2020,2,"EARLWOOD",1387,24
2020,2,"GOULBURN",2799,24
2020,2,"GUNNEDAH",622,24
2020,2,"LIVERPOOL",832,24
2020,2,"NARRABRI",703,24
2020,2,"NEWCASTLE",799,24
2020,2,"OAKDALE",2310,24
2020,2,"ORANGE",1735,24
2020,2,"PROSPECT",1528,24
2020,2,"RANDWICK",1281,24
2020,2,"RICHMOND",1918,24
2020,2,"SINGLETON",658,24
2020,2,"STOCKTON",952,24
2020,2,"TAMWORTH",818,24
2020,2,"WARKWORTH",870,24
2020,2,"WOLLONGONG",1186,24
2020,2,"WYBONG",1359,24
2020,2,"WYONG",863,24
2020,3,"ABERDEEN",495,25
2020,3,"ALBURY",1212,25
2020,3,"ARMIDALE",199,25
2020,3,"BARGO",531,25
2020,3,"BATHURST",402,25
2020,3,"BERESFIELD",385,25
2020,3,"BRINGELLY",504,25
2020,3,"BULGA",176,25
2020,3,"CAMBERWELL",453,25
2020,3,"CAMDEN",479,25
2020,3,"CARRINGTON",415,25
2020,3,"CHULLORA",536,25
2020,3,"EARLWOOD",574,25
2020,3,"GOULBURN",759,25
2020,3,"GUNNEDAH",575,25
2020,3,"LIVERPOOL",403,25
2020,3,"NARRABRI",471,25
2020,3,"NEWCASTLE",406,25
2020,3,"OAKDALE",523,25
2020,3,"ORANGE",514,25
2020,3,"PROSPECT",538,25
2020,3,"RANDWICK",631,25
2020,3,"RICHMOND",563,25
2020,3,"SINGLETON",391,25
2020,3,"STOCKTON",564,25
2020,3,"TAMWORTH",448,25
2020,3,"WARKWORTH",479,25
2020,3,"WOLLONGONG",420,25
2020,3,"WYBONG",487,25
2020,3,"WYONG",470,25
2020,4,"ABERDEEN",511,26
2020,4,"ALBURY",348,26
2020,4,"ARMIDALE",181,26
2020,4,"BARGO",1403,26
2020,4,"BATHURST",1122,26
2020,4,"BERESFIELD",745,26
2020,4,"BRINGELLY",1207,26
2020,4,"BULGA",593,26
2020,4,"CAMBERWELL",524,26
2020,4,"CAMDEN",1275,26
2020,4,"CARRINGTON",669,26
2020,4,"CHULLORA",1054,26
2020,4,"EARLWOOD",864,26
2020,4,"GOULBURN",1799,26
2020,4,"GUNNEDAH",493,26
2020,4,"LIVERPOOL",891,26
2020,4,"NARRABRI",335,26
2020,4,"NEWCASTLE",642,26
2020,4,"OAKDALE",1150,26
2020,4,"ORANGE",1073,26
2020,4,"PROSPECT",1233,26
2020,4,"RANDWICK",877,26
2020,4,"RICHMOND",1122,26
2020,4,"SINGLETON",606,26
2020,4,"STOCKTON",907,26
2020,4,"TAMWORTH",537,26
2020,4,"WARKWORTH",637,26
2020,4,"WOLLONGONG",821,26
2020,4,"WYBONG",347,26
2020,4,"WYONG",785,26
2020,5,"ABERDEEN",472,27
2020,5,"ALBURY",770,27
2020,5,"ARMIDALE",309,27
2020,5,"BARGO",759,27
2020,5,"BATHURST",669,27
2020,5,"BERESFIELD",569,27
2020,5,"BRINGELLY",747,27
2020,5,"BULGA",522,27
2020,5,"CAMBERWELL",556,27
2020,5,"CAMDEN",776,27
2020,5,"CARRINGTON",493,27
2020,5,"CHULLORA",674,27
2020,5,"EARLWOOD",551,27
2020,5,"GOULBURN",792,27
2020,5,"GUNNEDAH",484,27
2020,5,"LIVERPOOL",514,27
2020,5,"NARRABRI",421,27
2020,5,"NEWCASTLE",490,27
2020,5,"OAKDALE",775,27
2020,5,"ORANGE",753,27
2020,5,"PROSPECT",776,27
2020,5,"RANDWICK",511,27
2020,5,"RICHMOND",734,27
2020,5,"SINGLETON",518,27
2020,5,"STOCKTON",642,27
2020,5,"TAMWORTH",315,27
2020,5,"WARKWORTH",605,27
2020,5,"WOLLONGONG",474,27
2020,5,"WYBONG",531,27
2020,5,"WYONG",517,27
2020,6,"ABERDEEN",163,28
2020,6,"ALBURY",740,28
2020,6,"ARMIDALE",58,28
2020,6,"BARGO",300,28
2020,6,"BATHURST",131,28
2020,6,"BERESFIELD",259,28
2020,6,"BRINGELLY",305,28
2020,6,"BULGA",156,28
2020,6,"CAMBERWELL",130,28
2020,6,"CAMDEN",286,28
2020,6,"CARRINGTON",397,28
2020,6,"CHULLORA",266,28
2020,6,"EARLWOOD",261,28
2020,6,"GOULBURN",325,28
2020,6,"GUNNEDAH",317,28
2020,6,"LIVERPOOL",193,28
2020,6,"NARRABRI",98,28
2020,6,"NEWCASTLE",373,28
2020,6,"OAKDALE",312,28
2020,6,"ORANGE",135,28
2020,6,"PROSPECT",303,28
2020,6,"RANDWICK",355,28
2020,6,"RICHMOND",260,28
2020,6,"SINGLETON",164,28
2020,6,"STOCKTON",858,28
2020,6,"TAMWORTH",95,28
2020,6,"WARKWORTH",259,28
2020,6,"WOLLONGONG",334,28
2020,6,"WYBONG",173,28
2020,6,"WYONG",274,28
2020,7,"ABERDEEN",215,29
2020,7,"ALBURY",244,29
2020,7,"ARMIDALE",99,29
2020,7,"BARGO",257,29
2020,7,"BATHURST",169,29
2020,7,"BERESFIELD",270,29
2020,7,"BRINGELLY",286,29
2020,7,"BULGA",238,29
2020,7,"CAMBERWELL",250,29
2020,7,"CAMDEN",262,29
2020,7,"CARRINGTON",305,29
2020,7,"CHULLORA",265,29
2020,7,"EARLWOOD",244,29
2020,7,"GOULBURN",282,29
2020,7,"GUNNEDAH",364,29
2020,7,"LIVERPOOL",227,29
2020,7,"NARRABRI",109,29
2020,7,"NEWCASTLE",328,29
2020,7,"OAKDALE",303,29
2020,7,"ORANGE",182,29
2020,7,"PROSPECT",295,29
2020,7,"RANDWICK",300,29
2020,7,"RICHMOND",291,29
2020,7,"SINGLETON",239,29
2020,7,"STOCKTON",521,29
2020,7,"TAMWORTH",144,29
2020,7,"WARKWORTH",302,29
2020,7,"WOLLONGONG",253,29
2020,7,"WYBONG",233,29
2020,7,"WYONG",264,29
2020,8,"ABERDEEN",290,30
2020,8,"ALBURY",288,30
2020,8,"ARMIDALE",200,30
2020,8,"BARGO",325,30
2020,8,"BATHURST",255,30
2020,8,"BERESFIELD",365,30
2020,8,"BRINGELLY",311,30
2020,8,"BULGA",291,30
2020,8,"CAMBERWELL",318,30
2020,8,"CAMDEN",301,30
2020,8,"CARRINGTON",381,30
2020,8,"CHULLORA",269,30
2020,8,"EARLWOOD",249,30
2020,8,"GOULBURN",311,30
2020,8,"GUNNEDAH",412,30
2020,8,"LIVERPOOL",256,30
2020,8,"NARRABRI",234,30
2020,8,"NEWCASTLE",253,30
2020,8,"OAKDALE",341,30
2020,8,"ORANGE",230,30
2020,8,"PROSPECT",315,30
2020,8,"RANDWICK",282,30
2020,8,"RICHMOND",296,30
2020,8,"SINGLETON",287,30
2020,8,"STOCKTON",529,30
2020,8,"TAMWORTH",186,30
2020,8,"WARKWORTH",352,30
2020,8,"WOLLONGONG",269,30
2020,8,"WYBONG",321,30
2020,8,"WYONG",277,30
2020,9,"ABERDEEN",313,31
2020,9,"ALBURY",379,31
2020,9,"ARMIDALE",154,31
2020,9,"BARGO",394,31
2020,9,"BATHURST",398,31
2020,9,"BERESFIELD",361,31
2020,9,"BRINGELLY",386,31
2020,9,"BULGA",326,31
2020,9,"CAMBERWELL",407,31
2020,9,"CAMDEN",385,31
2020,9,"CARRINGTON",348,31
2020,9,"CHULLORA",380,31
2020,9,"EARLWOOD",355,31
2020,9,"GOULBURN",358,31
2020,9,"GUNNEDAH",356,31
2020,9,"LIVERPOOL",410,31
2020,9,"NARRABRI",216,31
2020,9,"NEWCASTLE",421,31
2020,9,"OAKDALE",354,31
2020,9,"ORANGE",298,31
2020,9,"PROSPECT",398,31
2020,9,"RANDWICK",387,31
2020,9,"RICHMOND",379,31
2020,9,"SINGLETON",355,31
2020,9,"STOCKTON",631,31
2020,9,"TAMWORTH",219,31
2020,9,"WARKWORTH",402,31
2020,9,"WOLLONGONG",314,31
2020,9,"WYBONG",326,31
2020,9,"WYONG",348,31
2020,10,"ABERDEEN",176,32
2020,10,"ALBURY",201,32
2020,10,"ARMIDALE",89,32
2020,10,"BARGO",207,32
2020,10,"BATHURST",85,32
2020,10,"BERESFIELD",202,32
2020,10,"BRINGELLY",161,32
2020,10,"BULGA",161,32
2020,10,"CAMBERWELL",182,32
2020,10,"CAMDEN",201,32
2020,10,"CARRINGTON",311,32
2020,10,"CHULLORA",207,32
2020,10,"EARLWOOD",201,32
2020,10,"GOULBURN",218,32
2020,10,"GUNNEDAH",240,32
2020,10,"LIVERPOOL",190,32
2020,10,"NARRABRI",117,32
2020,10,"NEWCASTLE",336,32
2020,10,"OAKDALE",258,32
2020,10,"ORANGE",97,32
2020,10,"PROSPECT",230,32
2020,10,"RANDWICK",245,32
2020,10,"RICHMOND",227,32
2020,10,"SINGLETON",177,32
2020,10,"STOCKTON",557,32
2020,10,"TAMWORTH",115,32
2020,10,"WARKWORTH",256,32
2020,10,"WOLLONGONG",210,32
2020,10,"WYBONG",213,32
2020,10,"WYONG",231,32
2020,11,"ABERDEEN",25,33
2020,11,"ALBURY",33,33
2020,11,"ARMIDALE",5,33
2020,11,"BARGO",32,33
2020,11,"BATHURST",-1,33
2020,11,"BERESFIELD",23,33
2020,11,"BRINGELLY",18,33
2020,11,"BULGA",23,33
2020,11,"CAMBERWELL",24,33
2020,11,"CAMDEN",31,33
2020,11,"CARRINGTON",28,33
2020,11,"CHULLORA",28,33
2020,11,"EARLWOOD",26,33
2020,11,"GOULBURN",36,33
2020,11,"GUNNEDAH",22,33
2020,11,"LIVERPOOL",24,33
2020,11,"NARRABRI",16,33
2020,11,"NEWCASTLE",23,33
2020,11,"OAKDALE",36,33
2020,11,"ORANGE",6,33
2020,11,"PROSPECT",31,33
2020,11,"RANDWICK",28,33
2020,11,"RICHMOND",31,33
2020,11,"SINGLETON",22,33
2020,11,"STOCKTON",44,33
2020,11,"TAMWORTH",-1,33
2020,11,"WARKWORTH",57,33
2020,11,"WOLLONGONG",22,33
2020,11,"WYBONG",36,33
2020,11,"WYONG",27,33
