"Month","Year","Sydney central east","Sydney north west","Sydney south west","Illawarra","Lower Hunter","Mean"
0,"1994",47.7666666666667,74.9,59.5666666666667,47.4666666666667,44.9333333333333,54.9266666666667
1,"1994",55.8709677419355,77.9032258064516,66.2903225806452,47,98.8064516129032,69.1741935483871
2,"1994",61,86.3870967741936,60.258064516129,53.2258064516129,63.8387096774194,64.941935483871
3,"1994",39.6071428571429,59.1785714285714,59.7857142857143,46.9285714285714,40.5,49.2
4,"1994",49.5806451612903,149.677419354839,95.4193548387097,67.6451612903226,102,92.8645161290323
5,"1994",54.9032258064516,86.4193548387097,94.741935483871,37.2258064516129,73.1612903225806,69.2903225806452
6,"1994",46.9,93.6333333333333,68.2666666666667,38.7333333333333,59.7,61.4466666666667
7,"1994",33.0967741935484,43.9354838709677,36.8064516129032,36.6774193548387,33.0322580645161,36.7096774193548
8,"1994",60.1935483870968,89.8709677419355,78.8709677419355,51.3548387096774,57.1612903225806,67.4903225806452
9,"1994",56.6666666666667,74,83.3333333333333,72.0666666666667,76,72.4133333333333
10,"1994",50.1612903225806,61.3548387096774,59.0322580645161,52,57.5806451612903,56.0258064516129
11,"1994",51.4,55.5333333333333,51.5,38.8333333333333,66.4666666666667,52.7466666666667
0,"1995",43.3333333333333,65.0666666666667,71.3,30.9333333333333,58.1,53.7466666666667
1,"1995",80.3225806451613,121.612903225806,93.6451612903226,63.8709677419355,75.8709677419355,87.0645161290323
2,"1995",40.9677419354839,42.8709677419355,43.258064516129,58.5483870967742,45.5483870967742,46.2387096774194
3,"1995",44.8571428571429,49,48.4285714285714,38.9285714285714,55.2857142857143,47.3
4,"1995",42.6129032258064,47.3548387096774,43.741935483871,47.0967741935484,41.7096774193548,44.5032258064516
5,"1995",57.3225806451613,95.9354838709677,77.1290322580645,74.5806451612903,70,74.9935483870968
6,"1995",57.2,76.9333333333333,67.3666666666667,32.6,71.8333333333333,61.1866666666667
7,"1995",46.9032258064516,50,44.0967741935484,37.7096774193548,55.0322580645161,46.7483870967742
8,"1995",39.8387096774194,44.1935483870968,40.1290322580645,27.3870967741935,42.1290322580645,38.7354838709677
9,"1995",68.1666666666667,44.4666666666667,42.9,48.1666666666667,54.0666666666667,51.5533333333333
10,"1995",54.5161290322581,55.9032258064516,46.9677419354839,48.9677419354839,52.7096774193548,51.8129032258065
11,"1995",42.2,48.0666666666667,47.3333333333333,45.9,42.8,45.26
0,"1996",43.1666666666667,46.5666666666667,48.5,37.5666666666667,59.3666666666667,47.0333333333333
1,"1996",51.5806451612903,68.8387096774194,67.0967741935484,41.1612903225806,55.2903225806452,56.7935483870968
2,"1996",44.0967741935484,56.3225806451613,53.5161290322581,49.9032258064516,50.6129032258064,50.8903225806452
3,"1996",44.9310344827586,48,44.1379310344828,47,51.1379310344828,47.0413793103448
4,"1996",40.3225806451613,48.5483870967742,47.5806451612903,44.0967741935484,47.1935483870968,45.5483870967742
5,"1996",59.8387096774194,66.6774193548387,58.8064516129032,36.8387096774194,57.3548387096774,55.9032258064516
6,"1996",62,50.7333333333333,54.3,30.8666666666667,54.5666666666667,50.4933333333333
7,"1996",41.5483870967742,44.5161290322581,40.0645161290323,42.7096774193548,41.7741935483871,42.1225806451613
8,"1996",52.1290322580645,44.4838709677419,46.7741935483871,35.0645161290323,50.3548387096774,45.7612903225806
9,"1996",44.0666666666667,45.9333333333333,47.7333333333333,44.3666666666667,54.4,47.3
10,"1996",50.5483870967742,52.1612903225806,54.5161290322581,42.741935483871,47.6451612903226,49.5225806451613
11,"1996",44.3,45.7666666666667,44.7,42.9666666666667,55.7333333333333,46.6933333333333
0,"1997",88.9333333333333,64.8666666666667,104.233333333333,59.3666666666667,58.6666666666667,75.2133333333333
1,"1997",53.3225806451613,62.2258064516129,69.741935483871,43.6129032258064,55.0322580645161,56.7870967741935
2,"1997",94.9354838709677,112.935483870968,203.193548387097,84.6129032258064,72.5483870967742,113.645161290323
3,"1997",49.4642857142857,57.5,61.9285714285714,47.8928571428571,46.5357142857143,52.6642857142857
4,"1997",41.7096774193548,45.8064516129032,49.4838709677419,45.741935483871,38.8387096774194,44.3161290322581
5,"1997",46.5806451612903,60.6774193548387,54.741935483871,34.3225806451613,54.0645161290323,50.0774193548387
6,"1997",77.2333333333333,74.1333333333333,71.9333333333333,37.6333333333333,69.6333333333333,66.1133333333333
7,"1997",46.4838709677419,50.1290322580645,49.2903225806452,47.1612903225806,58.0645161290323,50.2258064516129
8,"1997",48.0967741935484,45.741935483871,44.7096774193548,34.3225806451613,38.8387096774194,42.341935483871
9,"1997",68.9333333333333,75.0333333333333,77.1333333333333,54.2666666666667,68.9666666666667,68.8666666666667
10,"1997",51,52.9677419354839,58.1935483870968,50.1290322580645,47.8709677419355,52.0322580645161
11,"1997",43.5,59.6666666666667,57.5666666666667,37.7,38,47.2866666666667
0,"1998",46.0666666666667,48.7666666666667,44.0666666666667,39.3666666666667,45.6333333333333,44.78
1,"1998",42.5806451612903,49.4838709677419,52.4516129032258,38.1290322580645,53.0322580645161,47.1354838709677
2,"1998",45.8064516129032,59.1290322580645,63.4838709677419,47.0645161290323,47.8709677419355,52.6709677419355
3,"1998",59.8928571428571,69.0714285714286,66.6785714285714,62.7857142857143,55.9642857142857,62.8785714285714
4,"1998",71.8709677419355,65.4838709677419,69.9677419354839,55.7741935483871,63.3548387096774,65.2903225806452
5,"1998",61.9354838709677,67.9354838709677,64.3548387096774,34.2903225806452,59.258064516129,57.5548387096774
6,"1998",53.5333333333333,52.0333333333333,64.1333333333333,37.7,59.9333333333333,53.4666666666667
7,"1998",66.3225806451613,78.1290322580645,56.6774193548387,52.9032258064516,55.7741935483871,61.9612903225806
8,"1998",53,53.8387096774194,57.0322580645161,37.9354838709677,50.4838709677419,50.458064516129
9,"1998",39.5666666666667,43.2,41.2333333333333,40.4,38.1,40.5
10,"1998",45.6129032258064,50.9032258064516,60.3548387096774,43,46.3548387096774,49.2451612903226
11,"1998",44.6666666666667,44.7666666666667,52.5666666666667,44.4,43.4333333333333,45.9666666666667
0,"1999",38.5333333333333,39.6666666666667,39.6333333333333,36.6333333333333,38.5,38.5933333333333
1,"1999",48.2903225806452,45.2258064516129,52.2258064516129,41,53.4838709677419,48.0451612903226
2,"1999",39,47.9677419354839,50.3225806451613,37.741935483871,41.6129032258064,43.3290322580645
3,"1999",41.2857142857143,51.9642857142857,48.3214285714286,38.2857142857143,41.1428571428571,44.2
4,"1999",41.6774193548387,62.0322580645161,64.2903225806452,43.5806451612903,48.6129032258064,52.0387096774194
5,"1999",58.2258064516129,45.7096774193548,57.1290322580645,37.5161290322581,53.5483870967742,50.4258064516129
6,"1999",56.9666666666667,46.8666666666667,57.8333333333333,32.4333333333333,44.6,47.74
7,"1999",48.1612903225806,51.5806451612903,55.3870967741936,48.2258064516129,51.6451612903226,51
8,"1999",57.9677419354839,48.1290322580645,64.2258064516129,40.7096774193548,45.4193548387097,51.2903225806452
9,"1999",40.6666666666667,46.4666666666667,45.3333333333333,37.4333333333333,42.6,42.5
10,"1999",47.6129032258064,49,51.7096774193548,48.2903225806452,51.4838709677419,49.6193548387097
11,"1999",47.2,55.4666666666667,110.8,45.3666666666667,52.8275862068966,62.332183908046
0,"2000",42.3666666666667,39.2666666666667,49.4333333333333,36.5333333333333,38.8666666666667,41.2933333333333
1,"2000",42.5161290322581,50.0322580645161,48.5806451612903,40.3548387096774,44.4838709677419,45.1935483870968
2,"2000",52.0967741935484,64.4838709677419,65.1290322580645,50.4838709677419,48.9354838709677,56.2258064516129
3,"2000",51.8275862068966,65.6896551724138,69.4137931034483,56.1724137931034,56.6551724137931,59.951724137931
4,"2000",39.7096774193548,41.5806451612903,43.3548387096774,39.9354838709677,44.6451612903226,41.8451612903226
5,"2000",43.4193548387097,61.7096774193548,60.6451612903226,37.0322580645161,54.8064516129032,51.5225806451613
6,"2000",48,66.2666666666667,63.0333333333333,38.1,61.6666666666667,55.4133333333333
7,"2000",46.6774193548387,49.258064516129,52.0322580645161,49.6774193548387,47.6451612903226,49.058064516129
8,"2000",41.1612903225806,47.6451612903226,54.4193548387097,35.3225806451613,44.1612903225806,44.541935483871
9,"2000",41.4,48.6333333333333,51.6,41.1,43.5333333333333,45.2533333333333
10,"2000",57.0322580645161,51.0967741935484,63.1935483870968,50,55.4193548387097,55.3483870967742
11,"2000",54.6666666666667,51.6666666666667,53.1,46.6666666666667,93.0666666666667,59.8333333333333
0,"2001",55.4,52.2666666666667,56.9333333333333,48.0333333333333,46.9,51.9066666666667
1,"2001",45.7096774193548,49.3548387096774,63.5483870967742,41.6774193548387,53.1612903225806,50.6903225806452
2,"2001",116.096774193548,157.709677419355,180.064516129032,130.677419354839,80.5161290322581,133.012903225806
3,"2001",49.2142857142857,60.3214285714286,63.0357142857143,50.7142857142857,50.25,54.7071428571429
4,"2001",63.1935483870968,74.7741935483871,74.0645161290323,55.5806451612903,67.9677419354839,67.1161290322581
5,"2001",54,53.5483870967742,66.7741935483871,34.2903225806452,53.0967741935484,52.341935483871
6,"2001",70.5666666666667,63,73.6666666666667,36.2666666666667,64.2333333333333,61.5466666666667
7,"2001",46.3548387096774,45.5483870967742,43.2903225806452,47.0645161290323,43.4838709677419,45.1483870967742
8,"2001",46.8064516129032,42.3548387096774,47.258064516129,35.1290322580645,45.0967741935484,43.3290322580645
9,"2001",48.2666666666667,49.4666666666667,49.8666666666667,48.3333333333333,51.2333333333333,49.4333333333333
10,"2001",50.258064516129,50.258064516129,51.6451612903226,47.4193548387097,65.6129032258064,53.0387096774194
11,"2001",52.5666666666667,56.6333333333333,56.0333333333333,48.3333333333333,51.8,53.0733333333333
0,"2002",46.6333333333333,46.8333333333333,44.6666666666667,37.8666666666667,39.9333333333333,43.1866666666667
1,"2002",54.2258064516129,49.7096774193548,62.1935483870968,43.4838709677419,48.2258064516129,51.5677419354839
2,"2002",101.451612903226,110.870967741935,91.9354838709677,65,92.3870967741936,92.3290322580645
3,"2002",43.8928571428571,47.3571428571429,46.8928571428571,41.2857142857143,38.0357142857143,43.4928571428571
4,"2002",82.1935483870968,127.193548387097,166.709677419355,83.8064516129032,66.9677419354839,105.374193548387
5,"2002",64.3870967741936,74.2903225806452,86.3870967741936,40.1935483870968,58.3225806451613,64.7161290322581
6,"2002",52.8666666666667,57.2333333333333,60.5666666666667,37.6,48.6333333333333,51.38
7,"2002",49.1935483870968,51.9354838709677,49.1612903225806,45.8709677419355,43.8709677419355,48.0064516129032
8,"2002",48.0645161290323,46.6451612903226,64.1290322580645,36.258064516129,42.1612903225806,47.4516129032258
9,"2002",76.9666666666667,93.1,98.5666666666667,68.0333333333333,100.5,87.4333333333333
10,"2002",80.5161290322581,100.129032258065,102.096774193548,73.6451612903226,116.935483870968,94.6645161290323
11,"2002",79.7,62.1666666666667,98.9,62.3333333333333,58.7666666666667,72.3733333333333
0,"2003",43.9,45.7666666666667,40.6333333333333,35.2333333333333,36.8333333333333,40.4733333333333
1,"2003",68.258064516129,55.4838709677419,78.3548387096774,41,49.0967741935484,58.4387096774194
2,"2003",54.8064516129032,58.3225806451613,62.2903225806452,53.2258064516129,50.5161290322581,55.8322580645161
3,"2003",56.3214285714286,51.2142857142857,55.5,49.75,46.9642857142857,51.95
4,"2003",84.0967741935484,105.290322580645,103.741935483871,67.5806451612903,87.4838709677419,89.6387096774194
5,"2003",60.8387096774194,51.9354838709677,69.741935483871,38.8387096774194,51.4193548387097,54.5548387096774
6,"2003",55.8666666666667,48.6333333333333,59.8,35.3,44.6666666666667,48.8533333333333
7,"2003",61.0322580645161,58.7741935483871,68.3225806451613,57.0322580645161,45.2903225806452,58.0903225806452
8,"2003",46,39.4838709677419,68.3548387096774,35.2258064516129,40.5806451612903,45.9290322580645
9,"2003",52.8,55.3,58.4,46.3,48.4,52.24
10,"2003",48.3225806451613,43.6129032258064,46.9677419354839,41.1290322580645,49.9354838709677,45.9935483870968
11,"2003",72.5333333333333,64.2666666666667,85.2333333333333,45.2333333333333,58.5666666666667,65.1666666666667
0,"2004",57.2666666666667,56.2333333333333,57.4,43.2666666666667,53.7666666666667,53.5866666666667
1,"2004",49.4516129032258,48.741935483871,47.6129032258064,44.5161290322581,43.0645161290323,46.6774193548387
2,"2004",53.9032258064516,54.741935483871,58.4838709677419,50.8064516129032,55.5806451612903,54.7032258064516
3,"2004",63.3448275862069,68.9655172413793,71.1724137931034,57.6551724137931,59.551724137931,64.1379310344828
4,"2004",63.1290322580645,76.4516129032258,80.2258064516129,54.3548387096774,56.4838709677419,66.1290322580645
5,"2004",52.7096774193548,50.5483870967742,52.9354838709677,37.5483870967742,48.2258064516129,48.3935483870968
6,"2004",52,57.2,58.7666666666667,41.6666666666667,45.6333333333333,51.0533333333333
7,"2004",54.0645161290323,55.3870967741936,57.4838709677419,50.5161290322581,50.5806451612903,53.6064516129032
8,"2004",63.4838709677419,72.7096774193548,57.4838709677419,39.3870967741936,58.6129032258064,58.3354838709677
9,"2004",58.1666666666667,53.3333333333333,58.9,49.9,51.8666666666667,54.4333333333333
10,"2004",51.5806451612903,49.4516129032258,50.3225806451613,49.5161290322581,49.7096774193548,50.1161290322581
11,"2004",49.7,45.8333333333333,47.1666666666667,45.0333333333333,44.2666666666667,46.4
0,"2005",56.2,55.9,66.3,52.6,47.3666666666667,55.6733333333333
1,"2005",61.3870967741936,60.7741935483871,68.6774193548387,47.8709677419355,53.6129032258064,58.4645161290323
2,"2005",71.0967741935484,70.4516129032258,73.8064516129032,62.258064516129,63.3225806451613,68.1870967741935
3,"2005",59.7142857142857,62.3214285714286,67.4642857142857,51.8571428571429,60.1071428571429,60.2928571428571
4,"2005",52.4193548387097,58.1935483870968,65.3548387096774,49.8387096774194,49.9354838709677,55.1483870967742
5,"2005",49.9677419354839,47,57.5161290322581,38.9677419354839,45.0967741935484,47.7096774193548
6,"2005",58.0666666666667,57.9,69.3,48.2666666666667,46.8,56.0666666666667
7,"2005",43.1935483870968,46.6774193548387,47.3225806451613,36.5161290322581,43.0645161290323,43.3548387096774
8,"2005",52.258064516129,48.8387096774194,67.8387096774194,39.258064516129,45.741935483871,50.7870967741936
9,"2005",47.7333333333333,47.2666666666667,53.9,48.0333333333333,45.1,48.4066666666667
10,"2005",53.1290322580645,52.8387096774194,55.8387096774194,50.5483870967742,52.2903225806452,52.9290322580645
11,"2005",50.9333333333333,48.8333333333333,54.8666666666667,46.8333333333333,45.3666666666667,49.3666666666667
0,"2006",58.6333333333333,45.2666666666667,51.1,47.9666666666667,45.8,49.7533333333333
1,"2006",50.3548387096774,50.3548387096774,105.129032258065,48.4193548387097,54.2903225806452,61.7096774193548
2,"2006",56.3870967741936,61.4838709677419,69.9032258064516,63.3225806451613,52.8064516129032,60.7806451612903
3,"2006",60.9642857142857,60.0714285714286,64.75,53.7142857142857,56,59.1
4,"2006",53.3548387096774,58.4838709677419,62.9677419354839,52.5161290322581,50.741935483871,55.6129032258064
5,"2006",52.3870967741936,46.9354838709677,50.4516129032258,37.258064516129,42.2258064516129,45.8516129032258
6,"2006",53.3,46.1333333333333,45.9333333333333,36.2666666666667,44.5333333333333,45.2333333333333
7,"2006",54.741935483871,52.1935483870968,52.4193548387097,51.6774193548387,50.8709677419355,52.3806451612903
8,"2006",63.6451612903226,44.5483870967742,48.741935483871,39.1935483870968,49.8387096774194,49.1935483870968
9,"2006",69.7666666666667,78,92.8666666666667,60,62.5,72.6266666666667
10,"2006",58.5161290322581,56,65.7096774193548,60.9032258064516,55.8387096774194,59.3935483870968
11,"2006",55.3,53.9,59.6666666666667,57.2666666666667,53.1333333333333,55.8533333333333
0,"2007",55.0666666666667,53.4333333333333,52.7666666666667,49.4,45.3333333333333,51.2
1,"2007",46.3225806451613,43.0322580645161,46.6129032258064,45.2903225806452,43.5161290322581,44.9548387096774
2,"2007",45.8709677419355,48.7741935483871,52.1612903225806,46.6451612903226,44.5161290322581,47.5935483870968
